,,,,,,,,,,,
Istanbul Master Channel Mapping - Febraury 2023,,,,,,,,,,,
"Description: 
This document serves as a guide to the carried out channel mapping procedure, and should highlight possible source of errors.",,,,,,,,,,,
Color Code,,"
1) First column """"Chan Number"""" is the original channel numbering from the interrogator unit """"IU"""". This will be used to keep track of data loaded.
2) Second column """"Distance IU"""" distance in meters , where the reference """"0m"""" is the fiber outlet in the IU, hence negative values are factious values in side the IU.
3) The column """"dx (m)"""" is the original channel spacing.
4) Fourth column """"Flags/Hammers"""", are comments and observations, this should develop with time as data analysis progresses.
5) Fifth column """"Latitude"""" is the mapped latitude in degrees.
6) """"Longitude"""" is the mapped longitude in degrees
3642,3513,7173.2544,2.0419,noisy - dead,40.9510941,29.0961188,2.181233086,TRUE,FALSE,7412.798832,None
3643,3514,7175.2963,2.0419,noisy - dead,40.9510818,29.096134,2.172584511,TRUE,FALSE,7414.971416,None
3644,3515,7177.3382,2.0419,noisy - dead,40.9510699,29.0961499,2.206667786,TRUE,FALSE,7417.178084,None
3645,3516,7179.3801,2.0419,noisy - dead,40.9510584,29.0961662,2.216492613,TRUE,FALSE,7419.394576,None
3646,3517,7181.422,2.0419,,40.9510469,29.0961826,2.225580795,TRUE,TRUE,7421.620157,7421.620157
3647,3518,7183.4639,2.0419,,40.9510354,29.0961989,2.216492614,TRUE,TRUE,7423.83665,7423.83665
3648,3519,7185.5058,2.0419,,40.9510239,29.0962153,2.225580795,TRUE,TRUE,7426.062231,7426.062231
3649,3520,7187.5477,2.0419,,40.9510124,29.0962316,2.216492613,TRUE,TRUE,7428.278723,7428.278723
3650,3521,7189.5896,2.0419,,40.951001,29.096248,2.219220195,TRUE,TRUE,7430.497943,7430.497943
3651,3522,7191.6315,2.0419,,40.9509895,29.0962643,2.216492614,TRUE,TRUE,7432.714436,7432.714436
3652,3523,7193.6734,2.0419,,40.950978,29.0962807,2.225580795,TRUE,TRUE,7434.940017,7434.940017
3653,3524,7195.7153,2.0419,,40.9509665,29.096297,2.216492613,TRUE,TRUE,7437.156509,7437.156509
3654,3525,7197.7572,2.0419,,40.950955,29.0963134,2.225580795,TRUE,TRUE,7439.38209,7439.38209
3655,3526,7199.7991,2.0419,,40.9509437,29.0963299,2.222055549,TRUE,TRUE,7441.604146,7441.604146
3656,3527,7201.841,2.0419,,40.9509324,29.0963465,2.231231737,TRUE,TRUE,7443.835378,7443.835378
3657,3528,7203.8829,2.0419,,40.9509211,29.096363,2.222055549,TRUE,TRUE,7446.057433,7446.057433
3658,3529,7205.9248,2.0419,,40.9509098,29.0963796,2.231231737,TRUE,TRUE,7448.288665,7448.288665
3659,3530,7207.9667,2.0419,,40.9508985,29.0963962,2.231231736,TRUE,TRUE,7450.519897,7450.519897
3660,3531,7210.0086,2.0419,,40.9508872,29.0964128,2.231231737,TRUE,TRUE,7452.751128,7452.751128
3661,3532,7212.0505,2.0419,,40.9508759,29.0964294,2.231231736,TRUE,TRUE,7454.98236,7454.98236
3662,3533,7214.0925,2.0419,,40.9508646,29.0964459,2.222055549,TRUE,TRUE,7457.204416,7457.204416
3663,3534,7216.1344,2.0419,,40.9508533,29.0964625,2.231231737,TRUE,TRUE,7459.435647,7459.435647
3664,3535,7218.1763,2.0419,,40.950842,29.0964791,2.231231736,TRUE,TRUE,7461.666879,7461.666879
3665,3536,7220.2182,2.0419,,40.9508307,29.0964957,2.231231737,TRUE,TRUE,7463.898111,7463.898111
3666,3537,7222.2601,2.0419,,40.9508194,29.0965122,2.222055549,TRUE,TRUE,7466.120166,7466.120166
3667,3538,7224.302,2.0419,,40.9508081,29.0965288,2.231231736,TRUE,TRUE,7468.351398,7468.351398
3668,3539,7226.3439,2.0419,,40.9507968,29.0965454,2.231231737,TRUE,TRUE,7470.58263,7470.58263
3669,3540,7228.3858,2.0419,,40.9507855,29.096562,2.231231736,TRUE,TRUE,7472.813862,7472.813862
3670,3541,7230.4277,2.0419,,40.9507742,29.0965785,2.22205555,TRUE,TRUE,7475.035917,7475.035917
3671,3542,7232.4696,2.0419,,40.9507629,29.0965951,2.231231736,TRUE,TRUE,7477.267149,7477.267149
3672,3543,7234.5115,2.0419,,40.9507516,29.0966117,2.231231737,TRUE,TRUE,7479.498381,7479.498381
3673,3544,7236.5534,2.0419,,40.9507403,29.0966283,2.231231736,TRUE,TRUE,7481.729612,7481.729612
3674,3545,7238.5953,2.0419,,40.950729,29.0966448,2.222055549,TRUE,TRUE,7483.951668,7483.951668
3675,3546,7240.6372,2.0419,,40.9507177,29.0966614,2.231231737,TRUE,TRUE,7486.1829,7486.1829
3676,3547,7242.6791,2.0419,,40.9507064,29.096678,2.231231736,TRUE,TRUE,7488.414131,7488.414131
3677,3548,7244.721,2.0419,,40.9506951,29.0966946,2.231231737,TRUE,TRUE,7490.645363,7490.645363
3678,3549,7246.7629,2.0419,,40.9506838,29.0967111,2.222055549,TRUE,TRUE,7492.867419,7492.867419
3679,3550,7248.8048,2.0419,,40.9506725,29.0967277,2.231231736,TRUE,TRUE,7495.09865,7495.09865
3680,3551,7250.8467,2.0419,,40.9506612,29.0967443,2.231231737,TRUE,TRUE,7497.329882,7497.329882
3681,3552,7252.8886,2.0419,,40.9506499,29.0967609,2.231231736,TRUE,TRUE,7499.561114,7499.561114
3682,3553,7254.9305,2.0419,,40.9506386,29.0967775,2.231231737,TRUE,TRUE,7501.792346,7501.792346
3683,3554,7256.9724,2.0419,,40.9506273,29.096794,2.222055549,TRUE,TRUE,7504.014401,7504.014401
3684,3555,7259.0143,2.0419,,40.950616,29.0968106,2.231231737,TRUE,TRUE,7506.245633,7506.245633
3685,3556,7261.0562,2.0419,,40.9506047,29.0968272,2.231231736,TRUE,TRUE,7508.476865,7508.476865
3686,3557,7263.0981,2.0419,,40.9505934,29.0968438,2.231231736,TRUE,TRUE,7510.708096,7510.708096
3687,3558,7265.14,2.0419,noisy - dead,40.9505821,29.0968603,2.22205555,TRUE,FALSE,7512.930152,None
3688,3559,7267.182,2.0419,noisy - dead,40.9505708,29.0968769,2.231231736,TRUE,FALSE,7515.161384,None
3689,3560,7269.2239,2.0419,noisy - dead,40.9505595,29.0968935,2.231231737,TRUE,FALSE,7517.392615,None
3690,3561,7271.2658,2.0419,noisy - dead,40.9505482,29.0969101,2.231231736,TRUE,FALSE,7519.623847,None
3691,3562,7273.3077,2.0419,noisy - dead,40.9505369,29.0969266,2.222055549,TRUE,FALSE,7521.845903,None
3692,3563,7275.3496,2.0419,noisy - dead,40.9505256,29.0969432,2.231231737,TRUE,FALSE,7524.077134,None
3693,3564,7277.3915,2.0419,noisy - dead,40.9505143,29.0969598,2.231231736,TRUE,FALSE,7526.308366,None
3694,3565,7279.4334,2.0419,noisy - dead,40.950503,29.0969764,2.231231737,TRUE,FALSE,7528.539598,None
3695,3566,7281.4753,2.0419,noisy - dead,40.9504918,29.096993,2.224998266,TRUE,FALSE,7530.764596,None
3696,3567,7283.5172,2.0419,noisy - dead,40.9504805,29.0970095,2.222055549,TRUE,FALSE,7532.986652,None
3697,3568,7285.5591,2.0419,,40.9504692,29.0970261,2.231231736,TRUE,TRUE,7535.217883,7535.217883
3698,3569,7287.601,2.0419,,40.9504579,29.0970427,2.231231736,TRUE,TRUE,7537.449115,7537.449115
3699,3570,7289.6429,2.0419,,40.9504466,29.0970593,2.231231737,TRUE,TRUE,7539.680347,7539.680347
3700,3571,7291.6848,2.0419,,40.9504352,29.0970758,2.228352655,TRUE,TRUE,7541.9087,7541.9087
3701,3572,7293.7267,2.0419,,40.9504239,29.0970924,2.231231737,TRUE,TRUE,7544.139931,7544.139931
3702,3573,7295.7686,2.0419,,40.9504126,29.097109,2.231231736,TRUE,TRUE,7546.371163,7546.371163
3703,3574,7297.8105,2.0419,,40.9504013,29.0971255,2.222055549,TRUE,TRUE,7548.593219,7548.593219
3704,3575,7299.8524,2.0419,,40.95039,29.0971421,2.231231737,TRUE,TRUE,7550.82445,7550.82445
3705,3576,7301.8943,2.0419,,40.9503787,29.0971587,2.231231736,TRUE,TRUE,7553.055682,7553.055682
3706,3577,7303.9362,2.0419,,40.9503674,29.0971752,2.222055549,TRUE,TRUE,7555.277738,7555.277738
3707,3578,7305.9781,2.0419,,40.9503561,29.0971918,2.231231736,TRUE,TRUE,7557.508969,7557.508969
3708,3579,7308.02,2.0419,,40.9503448,29.0972084,2.231231736,TRUE,TRUE,7559.740201,7559.740201
3709,3580,7310.0619,2.0419,,40.9503335,29.097225,2.231231737,TRUE,TRUE,7561.971433,7561.971433
3710,3581,7312.1038,2.0419,,40.9503222,29.0972415,2.222055549,TRUE,TRUE,7564.193488,7564.193488
3711,3582,7314.1457,2.0419,,40.9503109,29.0972581,2.231231737,TRUE,TRUE,7566.42472,7566.42472
3712,3583,7316.1876,2.0419,,40.9502996,29.0972747,2.231231736,TRUE,TRUE,7568.655952,7568.655952
3713,3584,7318.2296,2.0419,,40.9502883,29.0972913,2.231231737,TRUE,TRUE,7570.887184,7570.887184
3714,3585,7320.2715,2.0419,,40.950277,29.0973079,2.231231736,TRUE,TRUE,7573.118415,7573.118415
3715,3586,7322.3134,2.0419,,40.9502657,29.0973244,2.222055549,TRUE,TRUE,7575.340471,7575.340471
3716,3587,7324.3553,2.0419,,40.9502544,29.097341,2.231231737,TRUE,TRUE,7577.571703,7577.571703
3717,3588,7326.3972,2.0419,,40.9502432,29.0973576,2.224998266,TRUE,TRUE,7579.796701,7579.796701
3718,3589,7328.4391,2.0419,,40.9502319,29.0973742,2.231231737,TRUE,TRUE,7582.027933,7582.027933
3719,3590,7330.481,2.0419,,40.9502206,29.0973907,2.222055549,TRUE,TRUE,7584.249988,7584.249988
3720,3591,7332.5229,2.0419,,40.9502093,29.0974073,2.231231737,TRUE,TRUE,7586.48122,7586.48122
3721,3592,7334.5648,2.0419,,40.950198,29.0974239,2.231231736,TRUE,TRUE,7588.712452,7588.712452
3722,3593,7336.6067,2.0419,,40.9501867,29.0974405,2.231231736,TRUE,TRUE,7590.943683,7590.943683
3723,3594,7338.6486,2.0419,,40.9501754,29.097457,2.222055549,TRUE,TRUE,7593.165739,7593.165739
3724,3595,7340.6905,2.0419,,40.9501641,29.0974736,2.231231736,TRUE,TRUE,7595.396971,7595.396971
3725,3596,7342.7324,2.0419,,40.9501528,29.0974902,2.231231737,TRUE,TRUE,7597.628202,7597.628202
3726,3597,7344.7743,2.0419,,40.9501415,29.0975068,2.231231736,TRUE,TRUE,7599.859434,7599.859434
3727,3598,7346.8162,2.0419,,40.9501302,29.0975233,2.222055549,TRUE,TRUE,7602.08149,7602.08149
3728,3599,7348.8581,2.0419,,40.9501189,29.0975399,2.231231736,TRUE,TRUE,7604.312721,7604.312721
3729,3600,7350.9,2.0419,,40.9501076,29.0975565,2.231231736,TRUE,TRUE,7606.543953,7606.543953
3730,3601,7352.9419,2.0419,,40.9500966,29.0975735,2.249828526,TRUE,TRUE,7608.793782,7608.793782
3731,3602,7354.9838,2.0419,,40.9500857,29.0975905,2.243811792,TRUE,TRUE,7611.037593,7611.037593
3732,3603,7357.0257,2.0419,,40.9500748,29.0976076,2.253173345,TRUE,TRUE,7613.290767,7613.290767
3733,3604,7359.0676,2.0419,noisy - dead,40.9500639,29.0976246,2.243811792,TRUE,FALSE,7615.534579,None
3734,3605,7361.1095,2.0419,noisy - dead,40.9500531,29.0976416,2.23783405,TRUE,FALSE,7617.772413,None
3735,3606,7363.1514,2.0419,noisy - dead,40.9500422,29.0976587,2.253173345,TRUE,FALSE,7620.025586,None
3736,3607,7365.1933,2.0419,noisy - dead,40.9500313,29.0976757,2.243811792,TRUE,FALSE,7622.269398,None
3737,3608,7367.2352,2.0419,noisy - dead,40.9500204,29.0976928,2.253173345,TRUE,FALSE,7624.522571,None
3738,3609,7369.2772,2.0419,noisy - dead,40.9500095,29.0977098,2.243811792,TRUE,FALSE,7626.766383,None
3739,3610,7371.3191,2.0419,noisy - dead,40.9499986,29.0977268,2.243811792,TRUE,FALSE,7629.010195,None
3740,3611,7373.361,2.0419,noisy - dead,40.9499877,29.0977439,2.253173345,TRUE,FALSE,7631.263368,None
3741,3612,7375.4029,2.0419,noisy - dead,40.9499768,29.0977609,2.243811792,TRUE,FALSE,7633.50718,None
3742,3613,7377.4448,2.0419,noisy - dead,40.9499659,29.097778,2.253173345,TRUE,FALSE,7635.760353,None
3743,3614,7379.4867,2.0419,Hammer 36,40.949955,29.097795,2.243811792,TRUE,FALSE,7638.004165,None
3744,3615,7381.5286,2.0419,noisy - dead,40.9499477,29.0978135,2.209798605,TRUE,FALSE,7640.213964,None
3745,3616,7383.5705,2.0419,noisy - dead,40.9499404,29.0978319,2.199466826,TRUE,FALSE,7642.41343,None
3746,3617,7385.6124,2.0419,,40.9499331,29.0978504,2.209798605,TRUE,TRUE,7644.623229,7644.623229
3747,3618,7387.6543,2.0419,,40.9499257,29.0978689,2.213901088,TRUE,TRUE,7646.83713,7646.83713
3748,3619,7389.6962,2.0419,,40.9499184,29.0978873,2.199466826,TRUE,TRUE,7649.036597,7649.036597
3749,3620,7391.7381,2.0419,,40.9499111,29.0979058,2.209798605,TRUE,TRUE,7651.246395,7651.246395
3750,3621,7393.78,2.0419,,40.9499038,29.0979243,2.209798605,TRUE,TRUE,7653.456194,7653.456194
3751,3622,7395.8219,2.0419,,40.9498983,29.0979436,2.229820344,TRUE,TRUE,7655.686014,7655.686014
3752,3623,7397.8638,2.0419,,40.9498956,29.0979641,2.297448934,TRUE,TRUE,7657.983463,7657.983463
3753,3624,7399.9057,2.0419,,40.9498928,29.0979846,2.298926212,TRUE,TRUE,7660.28239,7660.28239
3754,3625,7401.9476,2.0419,,40.9498901,29.0980051,2.297448934,TRUE,TRUE,7662.579839,7662.579839
3755,3626,7403.9895,2.0419,,40.9498873,29.0980256,2.298926212,TRUE,TRUE,7664.878765,7664.878765
3756,3627,7406.0314,2.0419,,40.9498846,29.0980462,2.308465366,TRUE,TRUE,7667.18723,7667.18723
3757,3628,7408.0733,2.0419,,40.9498819,29.0980667,2.297448934,TRUE,TRUE,7669.484679,7669.484679
3758,3629,7410.1152,2.0419,,40.9498791,29.0980872,2.298926212,TRUE,TRUE,7671.783605,7671.783605
3759,3630,7412.1571,2.0419,,40.9498764,29.0981077,2.297448934,TRUE,TRUE,7674.081054,7674.081054
3760,3631,7414.199,2.0419,,40.9498736,29.0981282,2.298926212,TRUE,TRUE,7676.37998,7676.37998
3761,3632,7416.2409,2.0419,,40.9498709,29.0981488,2.308465366,TRUE,TRUE,7678.688446,7678.688446
3762,3633,7418.2828,2.0419,,40.9498681,29.0981693,2.298926212,TRUE,TRUE,7680.987372,7680.987372
3763,3634,7420.3248,2.0419,,40.9498654,29.0981898,2.297448934,TRUE,TRUE,7683.284821,7683.284821
3764,3635,7422.3667,2.0419,,40.9498626,29.0982103,2.298926212,TRUE,TRUE,7685.583747,7685.583747
3765,3636,7424.4086,2.0419,,40.9498599,29.0982308,2.297448934,TRUE,TRUE,7687.881196,7687.881196
3766,3637,7426.4505,2.0419,,40.9498571,29.0982514,2.309935598,TRUE,TRUE,7690.191132,7690.191132
3767,3638,7428.4924,2.0419,,40.9498544,29.0982719,2.297448934,TRUE,TRUE,7692.488581,7692.488581
3768,3639,7430.5343,2.0419,,40.9498516,29.0982924,2.298926212,TRUE,TRUE,7694.787507,7694.787507
3769,3640,7432.5762,2.0419,,40.9498489,29.0983129,2.297448934,TRUE,TRUE,7697.084956,7697.084956
3770,3641,7434.6181,2.0419,,40.9498461,29.0983334,2.298926212,TRUE,TRUE,7699.383882,7699.383882
3771,3642,7436.66,2.0419,,40.9498434,29.098354,2.308465366,TRUE,TRUE,7701.692347,7701.692347
3772,3643,7438.7019,2.0419,,40.9498406,29.0983745,2.298926212,TRUE,TRUE,7703.991274,7703.991274
3773,3644,7440.7438,2.0419,,40.9498379,29.098395,2.297448934,TRUE,TRUE,7706.288722,7706.288722
3774,3645,7442.7857,2.0419,,40.949832,29.0984138,2.189340055,TRUE,TRUE,7708.478063,7708.478063
3775,3646,7444.8276,2.0419,,40.9498228,29.0984308,2.147752199,TRUE,TRUE,7710.625815,7710.625815
3776,3647,7446.8695,2.0419,,40.9498137,29.0984478,2.142486152,TRUE,TRUE,7712.768301,7712.768301
3777,3648,7448.9114,2.0419,,40.9498046,29.0984648,2.142486152,TRUE,TRUE,7714.910787,7714.910787
3778,3649,7450.9533,2.0419,,40.9497955,29.0984818,2.142486152,TRUE,TRUE,7717.053273,7717.053273
3779,3650,7452.9952,2.0419,,40.9497864,29.0984988,2.142486153,TRUE,TRUE,7719.195759,7719.195759
3780,3651,7455.0371,2.0419,,40.9497773,29.0985159,2.152288475,TRUE,TRUE,7721.348048,7721.348048
3781,3652,7457.079,2.0419,,40.9497681,29.0985329,2.147752199,TRUE,TRUE,7723.4958,7723.4958
3782,3653,7459.1209,2.0419,,40.949759,29.0985499,2.142486152,TRUE,TRUE,7725.638286,7725.638286
3783,3654,7461.1628,2.0419,,40.9497499,29.0985669,2.142486153,TRUE,TRUE,7727.780772,7727.780772
3784,3655,7463.2047,2.0419,,40.9497408,29.0985839,2.142486152,TRUE,TRUE,7729.923258,7729.923258
3785,3656,7465.2466,2.0419,,40.9497315,29.0986008,2.143321525,TRUE,TRUE,7732.06658,7732.06658
3786,3657,7467.2885,2.0419,,40.9497217,29.0986171,2.113244536,TRUE,TRUE,7734.179825,7734.179825
3787,3658,7469.3304,2.0419,,40.9497119,29.0986334,2.113244536,TRUE,TRUE,7736.293069,7736.293069
3788,3659,7471.3724,2.0419,,40.949702,29.0986497,2.118991141,TRUE,TRUE,7738.41206,7738.41206
3789,3660,7473.4143,2.0419,,40.9496922,29.098666,2.113244536,TRUE,TRUE,7740.525305,7740.525305
3790,3661,7475.4562,2.0419,,40.9496824,29.0986823,2.113244536,TRUE,TRUE,7742.638549,7742.638549
3791,3662,7477.4981,2.0419,,40.9496725,29.0986986,2.118991141,TRUE,TRUE,7744.75754,7744.75754
3792,3663,7479.54,2.0419,,40.9496627,29.0987149,2.113244536,TRUE,TRUE,7746.870785,7746.870785
3793,3664,7481.5819,2.0419,,40.9496529,29.0987312,2.113244536,TRUE,TRUE,7748.984029,7748.984029
3794,3665,7483.6238,2.0419,,40.949643,29.0987476,2.128495672,TRUE,TRUE,7751.112525,7751.112525
3795,3666,7485.6657,2.0419,,40.9496332,29.0987639,2.113244536,TRUE,TRUE,7753.22577,7753.22577
3796,3667,7487.7076,2.0419,,40.9496234,29.0987802,2.113244536,TRUE,TRUE,7755.339014,7755.339014
3797,3668,7489.7495,2.0419,noisy - dead,40.9496135,29.0987965,2.118991141,TRUE,FALSE,7757.458005,None
3798,3669,7491.7914,2.0419,noisy - dead,40.9496037,29.0988128,2.113244536,TRUE,FALSE,7759.57125,None
3799,3670,7493.8333,2.0419,noisy - dead,40.9495939,29.0988291,2.113244536,TRUE,FALSE,7761.684494,None
3800,3671,7495.8752,2.0419,noisy - dead,40.949584,29.0988454,2.118991141,TRUE,FALSE,7763.803486,None
3801,3672,7497.9171,2.0419,noisy - dead,40.9495742,29.0988617,2.113244536,TRUE,FALSE,7765.91673,None
3802,3673,7499.959,2.0419,noisy - dead,40.9495644,29.0988781,2.122774797,TRUE,FALSE,7768.039505,None
3803,3674,7502.0009,2.0419,noisy - dead,40.9495546,29.0988944,2.113244536,TRUE,FALSE,7770.152749,None
3804,3675,7504.0428,2.0419,noisy - dead,40.9495447,29.0989107,2.118991142,TRUE,FALSE,7772.271741,None
3805,3676,7506.0847,2.0419,noisy - dead,40.9495349,29.098927,2.113244536,TRUE,FALSE,7774.384985,None
3806,3677,7508.1266,2.0419,noisy - dead,40.9495251,29.0989433,2.113244536,TRUE,FALSE,7776.49823,None
3807,3678,7510.1685,2.0419,noisy - dead,40.9495153,29.0989596,2.113244536,TRUE,FALSE,7778.611474,None
3808,3679,7512.2104,2.0419,,40.9495054,29.098976,2.128495672,TRUE,TRUE,7780.73997,7780.73997
3809,3680,7514.2523,2.0419,,40.9494956,29.0989923,2.113244536,TRUE,TRUE,7782.853214,7782.853214
3810,3681,7516.2942,2.0419,,40.9494858,29.0990086,2.113244536,TRUE,TRUE,7784.966459,7784.966459
3811,3682,7518.3361,2.0419,,40.9494759,29.0990249,2.118991141,TRUE,TRUE,7787.08545,7787.08545
3812,3683,7520.378,2.0419,,40.9494661,29.0990412,2.113244536,TRUE,TRUE,7789.198695,7789.198695
3813,3684,7522.42,2.0419,,40.9494563,29.0990575,2.113244536,TRUE,TRUE,7791.311939,7791.311939
3814,3685,7524.4619,2.0419,,40.9494464,29.0990738,2.118991141,TRUE,TRUE,7793.43093,7793.43093
3815,3686,7526.5038,2.0419,,40.9494366,29.0990901,2.113244536,TRUE,TRUE,7795.544175,7795.544175
3816,3687,7528.5457,2.0419,,40.9494268,29.0991064,2.113244536,TRUE,TRUE,7797.657419,7797.657419
3817,3688,7530.5876,2.0419,,40.949417,29.0991227,2.113244536,TRUE,TRUE,7799.770664,7799.770664
3818,3689,7532.6295,2.0419,,40.9494071,29.099139,2.118991141,TRUE,TRUE,7801.889655,7801.889655
3819,3690,7534.6714,2.0419,,40.9493973,29.0991554,2.122774797,TRUE,TRUE,7804.01243,7804.01243
3820,3691,7536.7133,2.0419,,40.9493875,29.0991717,2.113244536,TRUE,TRUE,7806.125674,7806.125674
3821,3692,7538.7552,2.0419,,40.9493776,29.099188,2.118991142,TRUE,TRUE,7808.244666,7808.244666
3822,3693,7540.7971,2.0419,,40.9493678,29.0992043,2.113244536,TRUE,TRUE,7810.35791,7810.35791
3823,3694,7542.839,2.0419,,40.949358,29.0992206,2.113244536,TRUE,TRUE,7812.471155,7812.471155
3824,3695,7544.8809,2.0419,,40.9493482,29.0992369,2.113244536,TRUE,TRUE,7814.584399,7814.584399
3825,3696,7546.9228,2.0419,,40.9493383,29.0992533,2.128495672,TRUE,TRUE,7816.712895,7816.712895
3826,3697,7548.9647,2.0419,,40.9493285,29.0992696,2.113244536,TRUE,TRUE,7818.826139,7818.826139
3827,3698,7551.0066,2.0419,,40.9493187,29.0992859,2.113244536,TRUE,TRUE,7820.939384,7820.939384
3828,3699,7553.0485,2.0419,,40.9493089,29.0993022,2.113244536,TRUE,TRUE,7823.052628,7823.052628
3829,3700,7555.0904,2.0419,,40.949299,29.0993185,2.118991141,TRUE,TRUE,7825.17162,7825.17162
3830,3701,7557.1323,2.0419,,40.9492892,29.0993348,2.113244536,TRUE,TRUE,7827.284864,7827.284864
3831,3702,7559.1742,2.0419,,40.9492794,29.0993511,2.113244536,TRUE,TRUE,7829.398109,7829.398109
3832,3703,7561.2161,2.0419,,40.9492695,29.0993674,2.118991141,TRUE,TRUE,7831.5171,7831.5171
3833,3704,7563.258,2.0419,,40.9492597,29.0993838,2.122774797,TRUE,TRUE,7833.639875,7833.639875
3834,3705,7565.2999,2.0419,,40.9492499,29.0994001,2.113244536,TRUE,TRUE,7835.753119,7835.753119
3835,3706,7567.3418,2.0419,,40.94924,29.0994164,2.118991141,TRUE,TRUE,7837.87211,7837.87211
3836,3707,7569.3837,2.0419,,40.9492302,29.0994327,2.113244536,TRUE,TRUE,7839.985355,7839.985355
3837,3708,7571.4256,2.0419,,40.9492204,29.099449,2.113244536,TRUE,TRUE,7842.098599,7842.098599
3838,3709,7573.4675,2.0419,,40.9492105,29.0994653,2.118991141,TRUE,TRUE,7844.21759,7844.21759
3839,3710,7575.5095,2.0419,,40.9492007,29.0994816,2.113244536,TRUE,TRUE,7846.330835,7846.330835
3840,3711,7577.5514,2.0419,,40.9491909,29.0994979,2.113244536,TRUE,TRUE,7848.44408,7848.44408
3841,3712,7579.5933,2.0419,,40.949181,29.0995142,2.118991141,TRUE,TRUE,7850.563071,7850.563071
3842,3713,7581.6352,2.0419,,40.9491712,29.0995305,2.113244536,TRUE,TRUE,7852.676315,7852.676315
3843,3714,7583.6771,2.0419,,40.9491609,29.0995463,2.095645102,TRUE,TRUE,7854.77196,7854.77196
3844,3715,7585.719,2.0419,,40.9491506,29.0995621,2.095645102,TRUE,TRUE,7856.867605,7856.867605
3845,3716,7587.7609,2.0419,,40.9491403,29.0995779,2.095645102,TRUE,TRUE,7858.96325,7858.96325
3846,3717,7589.8028,2.0419,,40.94913,29.0995937,2.095645103,TRUE,TRUE,7861.058896,7861.058896
3847,3718,7591.8447,2.0419,,40.9491197,29.0996095,2.095645102,TRUE,TRUE,7863.154541,7863.154541
3848,3719,7593.8866,2.0419,,40.9491094,29.0996252,2.08634597,TRUE,TRUE,7865.240887,7865.240887
3849,3720,7595.9285,2.0419,,40.949099,29.099641,2.101733558,TRUE,TRUE,7867.34262,7867.34262
3850,3721,7597.9704,2.0419,,40.9490887,29.0996568,2.095645103,TRUE,TRUE,7869.438265,7869.438265
3851,3722,7600.0123,2.0419,,40.9490784,29.0996726,2.095645102,TRUE,TRUE,7871.53391,7871.53391
3852,3723,7602.0542,2.0419,,40.9490681,29.0996884,2.095645102,TRUE,TRUE,7873.629556,7873.629556
3853,3724,7604.0961,2.0419,,40.9490578,29.0997042,2.095645102,TRUE,TRUE,7875.725201,7875.725201
3854,3725,7606.138,2.0419,,40.9490453,29.0997162,1.925302605,TRUE,TRUE,7877.650503,7877.650503
3855,3726,7608.1799,2.0419,,40.949031,29.0997252,1.877383259,TRUE,TRUE,7879.527887,7879.527887
3856,3727,7610.2218,2.0419,,40.9490168,29.0997342,1.867988949,TRUE,TRUE,7881.395875,7881.395875
3857,3728,7612.2637,2.0419,,40.9490025,29.0997431,1.871488482,TRUE,TRUE,7883.267364,7883.267364
3858,3729,7614.3056,2.0419,,40.9489883,29.0997521,1.867988949,TRUE,TRUE,7885.135353,7885.135353
3859,3730,7616.3475,2.0419,,40.948974,29.0997611,1.877383259,TRUE,TRUE,7887.012736,7887.012736
3860,3731,7618.3894,2.0419,,40.9489598,29.0997701,1.86798895,TRUE,TRUE,7888.880725,7888.880725
3861,3732,7620.4313,2.0419,,40.9489455,29.0997791,1.877383259,TRUE,TRUE,7890.758108,7890.758108
3862,3733,7622.4732,2.0419,,40.9489313,29.0997881,1.86798895,TRUE,TRUE,7892.626097,7892.626097
3863,3734,7624.5151,2.0419,,40.948917,29.0997971,1.877383259,TRUE,TRUE,7894.503481,7894.503481
3864,3735,7626.5571,2.0419,,40.9489028,29.099806,1.862064433,TRUE,TRUE,7896.365545,7896.365545
3865,3736,7628.599,2.0419,,40.9488885,29.099815,1.877383259,TRUE,TRUE,7898.242928,7898.242928
3866,3737,7630.6409,2.0419,,40.9488743,29.099824,1.86798895,TRUE,TRUE,7900.110917,7900.110917
3867,3738,7632.6828,2.0419,Hammer 37,40.94886,29.099833,1.877383259,TRUE,TRUE,7901.9883,7901.9883
3868,3739,7634.7247,2.0419,,40.9488476,29.0998484,2.196855216,TRUE,TRUE,7904.185156,7904.185156
3869,3740,7636.7666,2.0419,,40.9488351,29.0998638,2.203840644,TRUE,TRUE,7906.388996,7906.388996
3870,3741,7638.8085,2.0419,,40.9488227,29.0998792,2.196855215,TRUE,TRUE,7908.585852,7908.585852
